new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", 
"13", "14", "15", "16", "17", "18", "19", "20", "21", "22", "23", 
"24", "25", "26", "27", "28", "29", "30")
    , edgeL = structure(list(`1` = structure(list(edges = c(12L, 7L, 26L, 20L, 
24L, 27L, 29L, 2L, 21L, 4L, 30L, 14L)), .Names = "edges"), `2` = structure(list(
    edges = c(18L, 16L, 9L, 5L, 7L, 21L, 23L, 19L, 6L, 27L, 30L
    )), .Names = "edges"), `3` = structure(list(edges = c(30L, 
8L, 16L, 18L, 7L, 26L, 9L, 13L, 4L, 5L, 29L, 11L)), .Names = "edges"), 
    `4` = structure(list(edges = c(7L, 16L, 5L, 29L, 19L, 8L, 
    26L, 13L, 18L, 10L)), .Names = "edges"), `5` = structure(list(
        edges = c(21L, 18L, 25L, 8L, 27L, 23L, 17L)), .Names = "edges"), 
    `6` = structure(list(edges = c(17L, 7L, 15L, 23L, 19L, 11L, 
    9L, 21L, 14L, 24L, 12L, 22L, 18L, 28L)), .Names = "edges"), 
    `7` = structure(list(edges = c(27L, 17L, 21L, 19L, 10L, 29L, 
    20L)), .Names = "edges"), `8` = structure(list(edges = c(13L, 
    28L, 9L, 15L, 21L)), .Names = "edges"), `9` = structure(list(
        edges = c(26L, 11L, 15L, 19L, 23L, 10L, 18L, 17L, 20L
        )), .Names = "edges"), `10` = structure(list(edges = c(20L, 
    25L, 11L, 24L, 16L, 28L, 13L)), .Names = "edges"), `11` = structure(list(
        edges = c(21L, 12L, 28L, 30L, 27L, 20L, 13L, 16L, 24L, 
        25L, 17L)), .Names = "edges"), `12` = structure(list(
        edges = c(20L, 23L, 13L, 14L, 26L, 17L, 21L)), .Names = "edges"), 
    `13` = structure(list(edges = c(14L, 22L, 30L, 16L, 24L, 
    19L, 21L, 15L)), .Names = "edges"), `14` = structure(list(
        edges = c(23L, 15L, 27L, 19L, 21L)), .Names = "edges"), 
    `15` = structure(list(edges = c(24L, 25L, 21L, 17L, 22L, 
    18L, 27L)), .Names = "edges"), `16` = structure(list(edges = c(29L, 
    23L)), .Names = "edges"), `17` = structure(list(edges = c(22L, 
    30L, 28L, 19L)), .Names = "edges"), `18` = structure(list(
        edges = c(28L, 21L, 19L, 22L, 24L, 20L, 25L)), .Names = "edges"), 
    `19` = structure(list(edges = c(25L, 24L)), .Names = "edges"), 
    `20` = structure(list(edges = c(26L, 22L, 25L)), .Names = "edges"), 
    `21` = structure(list(edges = 25L), .Names = "edges"), `22` = structure(list(
        edges = 26L), .Names = "edges"), `23` = structure(list(
        edges = c(27L, 24L, 29L, 25L)), .Names = "edges"), `24` = structure(list(
        edges = 26L), .Names = "edges"), `25` = structure(list(
        edges = c(27L, 29L, 30L)), .Names = "edges"), `26` = structure(list(
        edges = c(30L, 28L)), .Names = "edges"), `27` = structure(list(
        edges = 29L), .Names = "edges"), `28` = structure(list(
        edges = 30L), .Names = "edges"), `29` = structure(list(
        edges = integer(0)), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "29", "30"))
    , edgeData = new("attrData"
    , data = structure(list(`1|12` = structure(list(weight = 0.481952788331546), .Names = "weight"), 
    `1|7` = structure(list(weight = 0.762833121675067), .Names = "weight"), 
    `1|26` = structure(list(weight = 0.389082112978213), .Names = "weight"), 
    `1|20` = structure(list(weight = 0.879311279579997), .Names = "weight"), 
    `1|24` = structure(list(weight = 0.83425445924513), .Names = "weight"), 
    `1|27` = structure(list(weight = 0.194509634142742), .Names = "weight"), 
    `1|29` = structure(list(weight = 0.719693483994342), .Names = "weight"), 
    `1|2` = structure(list(weight = 0.513416400318965), .Names = "weight"), 
    `1|21` = structure(list(weight = 0.855620533507317), .Names = "weight"), 
    `1|4` = structure(list(weight = 0.864382666000165), .Names = "weight"), 
    `1|30` = structure(list(weight = 0.990697374939918), .Names = "weight"), 
    `1|14` = structure(list(weight = 0.912517959042452), .Names = "weight"), 
    `2|18` = structure(list(weight = 0.319933037902229), .Names = "weight"), 
    `2|16` = structure(list(weight = 0.348575851344503), .Names = "weight"), 
    `2|9` = structure(list(weight = 0.969168869662099), .Names = "weight"), 
    `2|5` = structure(list(weight = 0.840563955716789), .Names = "weight"), 
    `2|7` = structure(list(weight = 0.621224022959359), .Names = "weight"), 
    `2|21` = structure(list(weight = 0.559732299437746), .Names = "weight"), 
    `2|23` = structure(list(weight = 0.944848087988794), .Names = "weight"), 
    `2|19` = structure(list(weight = 0.305543008539826), .Names = "weight"), 
    `2|6` = structure(list(weight = 0.210050714015961), .Names = "weight"), 
    `2|27` = structure(list(weight = 0.269275388377719), .Names = "weight"), 
    `2|30` = structure(list(weight = 0.10799026817549), .Names = "weight"), 
    `3|30` = structure(list(weight = 0.553595478343777), .Names = "weight"), 
    `3|8` = structure(list(weight = 0.449210612569004), .Names = "weight"), 
    `3|16` = structure(list(weight = 0.378297410905361), .Names = "weight"), 
    `3|18` = structure(list(weight = 0.178915224620141), .Names = "weight"), 
    `3|7` = structure(list(weight = 0.18809567107819), .Names = "weight"), 
    `3|26` = structure(list(weight = 0.697910496592522), .Names = "weight"), 
    `3|9` = structure(list(weight = 0.841125053726137), .Names = "weight"), 
    `3|13` = structure(list(weight = 0.250237579457462), .Names = "weight"), 
    `3|4` = structure(list(weight = 0.652176015940495), .Names = "weight"), 
    `3|5` = structure(list(weight = 0.186445779143833), .Names = "weight"), 
    `3|29` = structure(list(weight = 0.516072067199275), .Names = "weight"), 
    `3|11` = structure(list(weight = 0.27779927700758), .Names = "weight"), 
    `4|7` = structure(list(weight = 0.219141401606612), .Names = "weight"), 
    `4|16` = structure(list(weight = 0.403210641839541), .Names = "weight"), 
    `4|5` = structure(list(weight = 0.457166633126326), .Names = "weight"), 
    `4|29` = structure(list(weight = 0.352711628214456), .Names = "weight"), 
    `4|19` = structure(list(weight = 0.258460016711615), .Names = "weight"), 
    `4|8` = structure(list(weight = 0.240098996600136), .Names = "weight"), 
    `4|26` = structure(list(weight = 0.634795776568353), .Names = "weight"), 
    `4|13` = structure(list(weight = 0.218662695609964), .Names = "weight"), 
    `4|18` = structure(list(weight = 0.917735297512263), .Names = "weight"), 
    `4|10` = structure(list(weight = 0.954578996659256), .Names = "weight"), 
    `5|21` = structure(list(weight = 0.600773148797452), .Names = "weight"), 
    `5|18` = structure(list(weight = 0.490748946741223), .Names = "weight"), 
    `5|25` = structure(list(weight = 0.216235824092291), .Names = "weight"), 
    `5|8` = structure(list(weight = 0.58939747561235), .Names = "weight"), 
