new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "17", "18", "19", "20", "21", "22", "23", "24", "25", 
"26", "27", "28", "29", "30", "1_dup")
    , edgeL = structure(list(`1` = structure(list(edges = c(15L, 4L, 22L, 21L, 
25L, 20L, 18L, 19L, 26L, 16L, 12L, 10L, 3L, 6L, 11L, 17L, 28L, 
2L)), .Names = "edges"), `2` = structure(list(edges = c(16L, 
15L, 11L, 10L, 12L, 23L, 26L, 5L, 6L, 9L)), .Names = "edges"), 
    `3` = structure(list(edges = c(8L, 15L, 16L, 20L, 14L, 17L, 
    21L, 9L)), .Names = "edges"), `4` = structure(list(edges = c(27L, 
    23L, 24L, 7L, 19L, 22L, 28L, 21L, 8L, 10L)), .Names = "edges"), 
    `5` = structure(list(edges = c(25L, 28L, 15L, 6L, 13L, 12L, 
    14L, 19L)), .Names = "edges"), `7` = structure(list(edges = c(21L, 
    13L, 15L, 20L, 14L, 24L, 12L, 22L, 8L, 25L, 11L)), .Names = "edges"), 
    `8` = structure(list(edges = c(21L, 25L, 16L, 28L, 13L, 10L, 
    17L)), .Names = "edges"), `9` = structure(list(edges = c(24L, 
    14L, 10L, 21L, 20L, 12L, 9L, 26L, 15L, 22L)), .Names = "edges"), 
    `10` = structure(list(edges = c(17L, 12L, 11L, 21L, 15L, 
    27L, 26L, 20L, 14L)), .Names = "edges"), `11` = structure(list(
        edges = c(28L, 25L, 20L, 15L, 19L, 11L)), .Names = "edges"), 
    `12` = structure(list(edges = c(14L, 26L, 20L, 15L, 16L, 
    13L)), .Names = "edges"), `13` = structure(list(edges = c(21L, 
    17L, 25L, 16L, 27L, 19L, 22L, 26L)), .Names = "edges"), `14` = structure(list(
        edges = c(24L, 23L, 15L, 26L, 14L, 27L, 21L)), .Names = "edges"), 
    `15` = structure(list(edges = c(17L, 26L, 21L, 15L, 23L, 
    22L, 25L, 27L, 24L)), .Names = "edges"), `17` = structure(list(
        edges = c(19L, 22L, 21L, 28L, 27L, 18L, 23L)), .Names = "edges"), 
    `18` = structure(list(edges = c(25L, 28L, 18L, 17L)), .Names = "edges"), 
    `19` = structure(list(edges = c(25L, 20L)), .Names = "edges"), 
    `20` = structure(list(edges = c(28L, 26L, 23L, 27L, 22L, 
    24L, 19L)), .Names = "edges"), `21` = structure(list(edges = c(22L, 
    21L, 24L, 26L)), .Names = "edges"), `22` = structure(list(
        edges = c(25L, 22L, 27L, 28L)), .Names = "edges"), `23` = structure(list(
        edges = c(22L, 27L, 23L)), .Names = "edges"), `24` = structure(list(
        edges = c(25L, 27L, 24L, 26L)), .Names = "edges"), `25` = structure(list(
        edges = 26L), .Names = "edges"), `26` = structure(list(
        edges = 25L), .Names = "edges"), `27` = structure(list(
        edges = 28L), .Names = "edges"), `28` = structure(list(
        edges = 28L), .Names = "edges"), `29` = structure(list(
        edges = integer(0)), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges"), `1_dup` = structure(list(
        edges = c(15L, 4L, 22L, 21L, 25L, 20L, 18L, 19L, 26L, 
        16L, 12L, 10L, 3L, 6L, 11L, 17L, 28L, 2L)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "7", "8", "9", "10", "11", "12", "13", "14", 
"15", "17", "18", "19", "20", "21", "22", "23", "24", "25", "26", 
"27", "28", "29", "30", "1_dup"))
    , edgeData = new("attrData"
    , data = structure(list(`1|17` = structure(list(weight = 0.847829969413578), .Names = "weight"), 
    `1|4` = structure(list(weight = 0.368547730753198), .Names = "weight"), 
    `1|24` = structure(list(weight = 0.478259489615448), .Names = "weight"), 
    `1|23` = structure(list(weight = 0.29191533359699), .Names = "weight"), 
    `1|27` = structure(list(weight = 0.336801540083252), .Names = "weight"), 
    `1|22` = structure(list(weight = 0.461632541520521), .Names = "weight"), 
    `1|20` = structure(list(weight = 0.44400819032453), .Names = "weight"), 
    `1|21` = structure(list(weight = 0.331067677936517), .Names = "weight"), 
    `1|28` = structure(list(weight = 0.94399419920519), .Names = "weight"), 
    `1|18` = structure(list(weight = 0.451630047452636), .Names = "weight"), 
    `1|13` = structure(list(weight = 0.472187990997918), .Names = "weight"), 
    `1|11` = structure(list(weight = 0.392189498851076), .Names = "weight"), 
    `1|3` = structure(list(weight = 0.57447130032815), .Names = "weight"), 
    `1|7` = structure(list(weight = 0.722295036888681), .Names = "weight"), 
    `1|12` = structure(list(weight = 0.695836342056282), .Names = "weight"), 
    `1|19` = structure(list(weight = 0.421323256706819), .Names = "weight"), 
    `1|30` = structure(list(weight = 0.432462712354027), .Names = "weight"), 
    `1|2` = structure(list(weight = 0.54918225670699), .Names = "weight"), 
    `2|18` = structure(list(weight = 0.570091466535814), .Names = "weight"), 
    `2|17` = structure(list(weight = 0.832462313631549), .Names = "weight"), 
    `2|12` = structure(list(weight = 0.366685341438279), .Names = "weight"), 
    `2|11` = structure(list(weight = 0.658010391774587), .Names = "weight"), 
    `2|13` = structure(list(weight = 0.232920725923032), .Names = "weight"), 
    `2|25` = structure(list(weight = 0.437958385958336), .Names = "weight"), 
    `2|28` = structure(list(weight = 0.693892454658635), .Names = "weight"), 
    `2|5` = structure(list(weight = 0.752318576094694), .Names = "weight"), 
    `2|7` = structure(list(weight = 0.823465600376949), .Names = "weight"), 
    `2|10` = structure(list(weight = 0.825596937304363), .Names = "weight"), 
    `3|9` = structure(list(weight = 0.44821814536117), .Names = "weight"), 
    `3|17` = structure(list(weight = 0.752593357511796), .Names = "weight"), 
    `3|18` = structure(list(weight = 0.714476544293575), .Names = "weight"), 
    `3|22` = structure(list(weight = 0.771432613395154), .Names = "weight"), 
    `3|15` = structure(list(weight = 0.324006666103378), .Names = "weight"), 
    `3|19` = structure(list(weight = 0.583179415855557), .Names = "weight"), 
    `3|23` = structure(list(weight = 0.947505836095661), .Names = "weight"), 
    `3|10` = structure(list(weight = 0.877659717132337), .Names = "weight"), 
    `4|29` = structure(list(weight = 0.54340075077489), .Names = "weight"), 
    `4|25` = structure(list(weight = 0.157702118204907), .Names = "weight"), 
    `4|26` = structure(list(weight = 0.21591400175821), .Names = "weight"), 
    `4|8` = structure(list(weight = 0.844755953154527), .Names = "weight"), 
    `4|21` = structure(list(weight = 0.881817368045449), .Names = "weight"), 
    `4|24` = structure(list(weight = 0.82883927852381), .Names = "weight"), 
    `4|30` = structure(list(weight = 0.411527011520229), .Names = "weight"), 
    `4|23` = structure(list(weight = 0.655103429360315), .Names = "weight"), 
    `4|9` = structure(list(weight = 0.250961289322004), .Names = "weight"), 
    `4|11` = structure(list(weight = 0.988528152019717), .Names = "weight"), 
    `5|27` = structure(list(weight = 0.457986962446012), .Names = "weight"), 
    `5|30` = structure(list(weight = 0.475697427429259), .Names = "weight"), 
    `5|17` = structure(list(weight = 0.406170947523788), .Names = "weight"), 
    `5|7` = structure(list(weight = 0.415978821762838), .Names = "weight"), 
    `5|14` = structure(list(weight = 0.361452047596686), .Names = "weight"), 
