new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", 
"13", "14", "15", "16", "17", "18", "19", "20", "21", "22", "23", 
"24", "25", "26", "27", "28", "30", "26_dup", "20_dup")
    , edgeL = structure(list(`1` = structure(list(edges = c(7L, 4L, 8L, 14L, 
5L, 12L, 18L, 29L, 13L, 17L, 21L, 19L)), .Names = "edges"), `2` = structure(list(
    edges = c(23L, 4L, 10L, 21L, 20L, 19L, 13L, 25L, 29L, 31L
    )), .Names = "edges"), `3` = structure(list(edges = c(12L, 
9L, 24L, 29L, 5L, 23L, 19L, 26L, 25L, 10L, 30L)), .Names = "edges"), 
    `4` = structure(list(edges = c(15L, 5L, 14L, 6L, 8L, 18L, 
    10L, 28L, 12L, 11L, 9L)), .Names = "edges"), `5` = structure(list(
        edges = c(7L, 8L, 25L, 23L, 26L, 27L, 10L, 21L, 19L, 
        18L, 30L)), .Names = "edges"), `6` = structure(list(edges = c(9L, 
    25L, 27L, 14L, 28L, 16L, 21L, 13L, 10L, 15L)), .Names = "edges"), 
    `7` = structure(list(edges = c(8L, 27L, 16L, 17L, 21L, 14L, 
    28L, 23L, 13L)), .Names = "edges"), `8` = structure(list(
        edges = c(11L, 26L, 25L, 28L, 29L, 20L, 13L, 22L, 10L, 
        21L, 16L, 30L, 31L)), .Names = "edges"), `9` = structure(list(
        edges = c(21L, 29L, 27L, 19L, 28L, 15L, 16L)), .Names = "edges"), 
    `10` = structure(list(edges = c(21L, 19L, 22L, 13L, 14L, 
    26L, 12L, 24L, 18L, 15L, 30L)), .Names = "edges"), `11` = structure(list(
        edges = c(14L, 12L, 20L, 18L, 28L, 21L, 26L, 30L, 31L
        )), .Names = "edges"), `12` = structure(list(edges = c(17L, 
    13L, 25L, 19L, 16L, 29L, 14L)), .Names = "edges"), `13` = structure(list(
        edges = c(20L, 28L, 14L, 18L, 17L, 22L, 27L, 23L, 31L
        )), .Names = "edges"), `14` = structure(list(edges = c(17L, 
    28L, 24L, 19L, 26L, 25L, 20L, 30L, 31L)), .Names = "edges"), 
    `15` = structure(list(edges = c(28L, 29L, 17L, 26L, 30L)), .Names = "edges"), 
    `16` = structure(list(edges = c(18L, 25L, 28L, 27L, 22L, 
    17L)), .Names = "edges"), `17` = structure(list(edges = c(26L, 
    27L, 18L, 22L, 21L, 28L, 30L)), .Names = "edges"), `18` = structure(list(
        edges = c(25L, 29L, 24L, 27L, 20L, 31L)), .Names = "edges"), 
    `19` = structure(list(edges = c(22L, 28L)), .Names = "edges"), 
    `20` = structure(list(edges = c(29L, 24L, 26L, 30L)), .Names = "edges"), 
    `21` = structure(list(edges = c(28L, 29L, 25L, 23L)), .Names = "edges"), 
    `22` = structure(list(edges = integer(0)), .Names = "edges"), 
    `23` = structure(list(edges = integer(0)), .Names = "edges"), 
    `24` = structure(list(edges = c(28L, 25L, 26L, 30L)), .Names = "edges"), 
    `25` = structure(list(edges = c(28L, 26L, 30L)), .Names = "edges"), 
    `26` = structure(list(edges = 27L), .Names = "edges"), `27` = structure(list(
        edges = 29L), .Names = "edges"), `28` = structure(list(
        edges = 29L), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges"), `26_dup` = structure(list(
        edges = 27), .Names = "edges"), `20_dup` = structure(list(
        edges = c(29, 24, 26, 30)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "30", "26_dup", "20_dup"))
    , edgeData = new("attrData"
    , data = structure(list(`1|7` = structure(list(weight = 0.476896639517508), .Names = "weight"), 
    `1|4` = structure(list(weight = 0.742982168402523), .Names = "weight"), 
    `1|8` = structure(list(weight = 0.311013345327228), .Names = "weight"), 
    `1|14` = structure(list(weight = 0.622788546257652), .Names = "weight"), 
    `1|5` = structure(list(weight = 0.696339113125578), .Names = "weight"), 
    `1|12` = structure(list(weight = 0.63895803920459), .Names = "weight"), 
    `1|18` = structure(list(weight = 0.193188902689144), .Names = "weight"), 
    `1|30` = structure(list(weight = 0.839809915516526), .Names = "weight"), 
    `1|13` = structure(list(weight = 0.911842779139988), .Names = "weight"), 
    `1|17` = structure(list(weight = 0.101739852805622), .Names = "weight"), 
    `1|21` = structure(list(weight = 0.697596798627637), .Names = "weight"), 
    `1|19` = structure(list(weight = 0.353199027501978), .Names = "weight"), 
    `2|23` = structure(list(weight = 0.920948744635098), .Names = "weight"), 
    `2|4` = structure(list(weight = 0.564985438273288), .Names = "weight"), 
    `2|10` = structure(list(weight = 0.94422768948134), .Names = "weight"), 
    `2|21` = structure(list(weight = 0.478259813576005), .Names = "weight"), 
    `2|20` = structure(list(weight = 0.232025559619069), .Names = "weight"), 
    `2|19` = structure(list(weight = 0.523922393005341), .Names = "weight"), 
    `2|13` = structure(list(weight = 0.599300306756049), .Names = "weight"), 
    `2|25` = structure(list(weight = 0.34671875834465), .Names = "weight"), 
    `2|30` = structure(list(weight = 0.598367947852239), .Names = "weight"), 
    `3|12` = structure(list(weight = 0.701940366229974), .Names = "weight"), 
    `3|9` = structure(list(weight = 0.86867890979629), .Names = "weight"), 
    `3|24` = structure(list(weight = 0.12300544208847), .Names = "weight"), 
    `3|30` = structure(list(weight = 0.855815097386949), .Names = "weight"), 
    `3|5` = structure(list(weight = 0.815547487395816), .Names = "weight"), 
    `3|23` = structure(list(weight = 0.172871804330498), .Names = "weight"), 
    `3|19` = structure(list(weight = 0.965929902996868), .Names = "weight"), 
    `3|26` = structure(list(weight = 0.520093568763696), .Names = "weight"), 
    `3|25` = structure(list(weight = 0.951281897933222), .Names = "weight"), 
    `3|10` = structure(list(weight = 0.30819854256697), .Names = "weight"), 
    `4|15` = structure(list(weight = 0.603767300606705), .Names = "weight"), 
    `4|5` = structure(list(weight = 0.124410365778022), .Names = "weight"), 
    `4|14` = structure(list(weight = 0.165070853591897), .Names = "weight"), 
    `4|6` = structure(list(weight = 0.432016047649086), .Names = "weight"), 
    `4|8` = structure(list(weight = 0.297724410751835), .Names = "weight"), 
    `4|18` = structure(list(weight = 0.907334187161177), .Names = "weight"), 
    `4|10` = structure(list(weight = 0.365648952429183), .Names = "weight"), 
    `4|28` = structure(list(weight = 0.532735623046756), .Names = "weight"), 
    `4|12` = structure(list(weight = 0.573668290325441), .Names = "weight"), 
    `4|11` = structure(list(weight = 0.628732921159826), .Names = "weight"), 
    `4|9` = structure(list(weight = 0.526580976787955), .Names = "weight"), 
    `5|7` = structure(list(weight = 0.878353707701899), .Names = "weight"), 
    `5|8` = structure(list(weight = 0.969090443756431), .Names = "weight"), 
    `5|25` = structure(list(weight = 0.926634359080344), .Names = "weight"), 
    `5|23` = structure(list(weight = 0.208487400016747), .Names = "weight"), 
    `5|26` = structure(list(weight = 0.913492208602838), .Names = "weight"), 
    `5|27` = structure(list(weight = 0.947817190480418), .Names = "weight"), 
    `5|10` = structure(list(weight = 0.145910780783743), .Names = "weight"), 
    `5|21` = structure(list(weight = 0.726326047303155), .Names = "weight"), 
    `5|19` = structure(list(weight = 0.260830005491152), .Names = "weight"), 
    `5|18` = structure(list(weight = 0.324852553522214), .Names = "weight"), 
    `6|9` = structure(list(weight = 0.165630233311094), .Names = "weight"), 
    `6|25` = structure(list(weight = 0.424956067209132), .Names = "weight"), 
