new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "29", "30", "20_dup")
    , edgeL = structure(list(`1` = structure(list(edges = c(20L, 24L, 25L, 
19L, 17L, 9L, 26L, 5L, 10L, 23L, 15L, 2L, 30L)), .Names = "edges"), 
    `2` = structure(list(edges = c(15L, 5L, 10L, 24L, 19L, 21L, 
    11L, 8L, 4L, 28L, 30L)), .Names = "edges"), `3` = structure(list(
        edges = c(23L, 10L, 29L, 9L, 6L, 17L, 20L, 5L, 11L)), .Names = "edges"), 
    `4` = structure(list(edges = c(15L, 29L, 13L, 16L, 22L, 27L, 
    12L, 18L, 17L)), .Names = "edges"), `5` = structure(list(
        edges = c(27L, 22L, 10L, 15L, 29L, 6L, 25L, 7L, 18L)), .Names = "edges"), 
    `6` = structure(list(edges = c(13L, 7L, 29L, 23L, 25L, 9L, 
    12L, 16L, 19L, 30L)), .Names = "edges"), `7` = structure(list(
        edges = c(28L, 19L, 21L, 18L, 11L, 24L, 29L, 23L, 25L, 
        8L, 12L, 27L, 30L)), .Names = "edges"), `8` = structure(list(
        edges = c(20L, 13L, 29L, 9L, 10L, 12L, 15L, 25L, 14L)), .Names = "edges"), 
    `9` = structure(list(edges = c(24L, 17L, 25L)), .Names = "edges"), 
    `10` = structure(list(edges = c(20L, 17L, 24L, 29L, 25L, 
    23L, 16L, 13L, 19L, 15L, 12L, 30L)), .Names = "edges"), `11` = structure(list(
        edges = c(12L, 29L, 21L, 17L)), .Names = "edges"), `12` = structure(list(
        edges = c(18L, 27L, 23L, 26L, 13L, 19L, 24L, 14L, 28L, 
        21L, 20L, 30L)), .Names = "edges"), `14` = structure(list(
        edges = c(22L, 21L, 26L, 18L, 19L, 23L, 14L, 24L, 17L, 
        30L)), .Names = "edges"), `15` = structure(list(edges = c(24L, 
    15L, 19L, 30L)), .Names = "edges"), `16` = structure(list(
        edges = c(26L, 25L, 19L, 24L, 18L, 30L)), .Names = "edges"), 
    `17` = structure(list(edges = c(17L, 26L, 25L, 21L, 22L, 
    27L, 24L)), .Names = "edges"), `18` = structure(list(edges = c(29L, 
    24L, 25L, 28L)), .Names = "edges"), `19` = structure(list(
        edges = c(19L, 21L, 30L)), .Names = "edges"), `20` = structure(list(
        edges = c(20L, 29L, 25L, 27L)), .Names = "edges"), `21` = structure(list(
        edges = c(22L, 29L, 28L)), .Names = "edges"), `22` = structure(list(
        edges = c(23L, 27L, 26L, 25L, 29L)), .Names = "edges"), 
    `23` = structure(list(edges = 24L), .Names = "edges"), `24` = structure(list(
        edges = c(27L, 29L, 26L)), .Names = "edges"), `25` = structure(list(
        edges = c(27L, 25L, 29L)), .Names = "edges"), `26` = structure(list(
        edges = 26L), .Names = "edges"), `27` = structure(list(
        edges = 27L), .Names = "edges"), `28` = structure(list(
        edges = 28L), .Names = "edges"), `29` = structure(list(
        edges = integer(0)), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges"), `20_dup` = structure(list(
        edges = c(20L, 29L, 25L, 27L)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "14", 
"15", "16", "17", "18", "19", "20", "21", "22", "23", "24", "25", 
"26", "27", "28", "29", "30", "20_dup"))
    , edgeData = new("attrData"
    , data = structure(list(`1|21` = structure(list(weight = 0.924900962645188), .Names = "weight"), 
    `1|25` = structure(list(weight = 0.759749658382498), .Names = "weight"), 
    `1|26` = structure(list(weight = 0.863469965173863), .Names = "weight"), 
    `1|20` = structure(list(weight = 0.557467684173025), .Names = "weight"), 
    `1|18` = structure(list(weight = 0.6541940104682), .Names = "weight"), 
    `1|9` = structure(list(weight = 0.393944584927522), .Names = "weight"), 
    `1|27` = structure(list(weight = 0.60851815934293), .Names = "weight"), 
    `1|5` = structure(list(weight = 0.413105405401438), .Names = "weight"), 
    `1|10` = structure(list(weight = 0.596253960416652), .Names = "weight"), 
    `1|24` = structure(list(weight = 0.61790662179701), .Names = "weight"), 
    `1|16` = structure(list(weight = 0.422153357230127), .Names = "weight"), 
    `1|2` = structure(list(weight = 0.374673855490983), .Names = "weight"), 
    `2|16` = structure(list(weight = 0.495289117959328), .Names = "weight"), 
    `2|5` = structure(list(weight = 0.951619097497314), .Names = "weight"), 
    `2|10` = structure(list(weight = 0.314957023225725), .Names = "weight"), 
    `2|25` = structure(list(weight = 0.999898608308285), .Names = "weight"), 
    `2|20` = structure(list(weight = 0.710809083422646), .Names = "weight"), 
    `2|22` = structure(list(weight = 0.4004669762915), .Names = "weight"), 
    `2|11` = structure(list(weight = 0.413044659863226), .Names = "weight"), 
    `2|8` = structure(list(weight = 0.626874470501207), .Names = "weight"), 
    `2|4` = structure(list(weight = 0.998820843291469), .Names = "weight"), 
    `2|29` = structure(list(weight = 0.256201820308343), .Names = "weight"), 
    `3|24` = structure(list(weight = 0.880202421941794), .Names = "weight"), 
    `3|10` = structure(list(weight = 0.514021802344359), .Names = "weight"), 
    `3|30` = structure(list(weight = 0.620956917479634), .Names = "weight"), 
    `3|9` = structure(list(weight = 0.507462261547335), .Names = "weight"), 
    `3|6` = structure(list(weight = 0.13792899698019), .Names = "weight"), 
    `3|18` = structure(list(weight = 0.469223730731755), .Names = "weight"), 
    `3|21` = structure(list(weight = 0.635471956431866), .Names = "weight"), 
    `3|5` = structure(list(weight = 0.757507946458645), .Names = "weight"), 
    `3|11` = structure(list(weight = 0.133889533416368), .Names = "weight"), 
    `4|16` = structure(list(weight = 0.412201878777705), .Names = "weight"), 
    `4|30` = structure(list(weight = 0.793936427496374), .Names = "weight"), 
    `4|14` = structure(list(weight = 0.589016894879751), .Names = "weight"), 
    `4|17` = structure(list(weight = 0.694197032903321), .Names = "weight"), 
    `4|23` = structure(list(weight = 0.515290723368526), .Names = "weight"), 
    `4|28` = structure(list(weight = 0.91730674484279), .Names = "weight"), 
    `4|12` = structure(list(weight = 0.295447671064176), .Names = "weight"), 
    `4|19` = structure(list(weight = 0.977408088743687), .Names = "weight"), 
    `4|18` = structure(list(weight = 0.610782788856886), .Names = "weight"), 
    `5|28` = structure(list(weight = 0.142991013964638), .Names = "weight"), 
    `5|23` = structure(list(weight = 0.152593374415301), .Names = "weight"), 
    `5|10` = structure(list(weight = 0.956505974614993), .Names = "weight"), 
    `5|16` = structure(list(weight = 0.528246887167916), .Names = "weight"), 
    `5|30` = structure(list(weight = 0.149478313862346), .Names = "weight"), 
    `5|6` = structure(list(weight = 0.248781945253722), .Names = "weight"), 
    `5|26` = structure(list(weight = 0.155971785145812), .Names = "weight"), 
    `5|7` = structure(list(weight = 0.937457671761513), .Names = "weight"), 
    `5|19` = structure(list(weight = 0.365631218836643), .Names = "weight"), 
    `6|14` = structure(list(weight = 0.189864733559079), .Names = "weight"), 
    `6|7` = structure(list(weight = 0.95365006281063), .Names = "weight"), 
