new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "29", "30")
    , edgeL = structure(list(`1` = structure(list(edges = c(3L, 6L, 25L, 21L, 
7L, 27L, 24L)), .Names = "edges"), `2` = structure(list(edges = c(19L, 
10L, 18L, 20L, 17L, 15L, 4L, 29L, 21L)), .Names = "edges"), `3` = structure(list(
    edges = c(17L, 18L, 15L, 19L, 23L, 6L, 11L, 21L, 16L, 22L, 
    7L, 25L, 8L, 24L)), .Names = "edges"), `4` = structure(list(
    edges = c(14L, 21L, 17L, 25L, 5L, 7L, 19L)), .Names = "edges"), 
    `5` = structure(list(edges = c(21L, 27L, 28L, 26L, 16L, 14L
    )), .Names = "edges"), `6` = structure(list(edges = c(16L, 
    14L, 20L, 23L, 13L, 27L, 7L, 28L)), .Names = "edges"), `7` = structure(list(
        edges = c(10L, 8L, 12L, 22L, 11L)), .Names = "edges"), 
    `8` = structure(list(edges = c(15L, 18L, 27L, 21L, 9L, 17L, 
    28L, 22L, 19L, 23L)), .Names = "edges"), `9` = structure(list(
        edges = c(11L, 15L, 29L, 24L, 23L, 12L, 17L, 25L, 28L, 
        18L)), .Names = "edges"), `10` = structure(list(edges = c(29L, 
    18L, 24L, 16L, 27L, 14L, 12L)), .Names = "edges"), `11` = structure(list(
        edges = c(24L, 18L, 25L, 12L, 23L, 22L, 20L)), .Names = "edges"), 
    `13` = structure(list(edges = c(14L, 16L, 21L, 25L, 22L, 
    24L, 27L)), .Names = "edges"), `14` = structure(list(edges = c(27L, 
    29L, 21L, 18L, 26L, 16L, 15L)), .Names = "edges"), `15` = structure(list(
        edges = c(28L, 23L, 19L, 20L, 16L)), .Names = "edges"), 
    `16` = structure(list(edges = c(29L, 24L, 17L, 25L, 18L, 
    22L, 20L)), .Names = "edges"), `17` = structure(list(edges = c(23L, 
    18L, 19L, 28L, 29L, 24L)), .Names = "edges"), `18` = structure(list(
        edges = c(21L, 19L, 20L, 24L)), .Names = "edges"), `19` = structure(list(
        edges = c(22L, 24L, 23L, 25L)), .Names = "edges"), `20` = structure(list(
        edges = c(23L, 21L, 22L, 26L, 29L, 24L, 27L)), .Names = "edges"), 
    `21` = structure(list(edges = c(27L, 22L, 23L, 25L)), .Names = "edges"), 
    `22` = structure(list(edges = c(26L, 24L, 29L)), .Names = "edges"), 
    `23` = structure(list(edges = c(24L, 28L, 26L, 27L, 29L)), .Names = "edges"), 
    `24` = structure(list(edges = c(24L, 29L)), .Names = "edges"), 
    `25` = structure(list(edges = 26L), .Names = "edges"), `26` = structure(list(
        edges = 26L), .Names = "edges"), `27` = structure(list(
        edges = 28:29), .Names = "edges"), `28` = structure(list(
        edges = 28L), .Names = "edges"), `29` = structure(list(
        edges = integer(0)), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "13", "14", 
"15", "16", "17", "18", "19", "20", "21", "22", "23", "24", "25", 
"26", "27", "28", "29", "30"))
    , edgeData = new("attrData"
    , data = structure(list(`1|3` = structure(list(weight = 0.327246892359108), .Names = "weight"), 
    `1|6` = structure(list(weight = 0.941353362216614), .Names = "weight"), 
    `1|26` = structure(list(weight = 0.415084440424107), .Names = "weight"), 
    `1|22` = structure(list(weight = 0.135987214907072), .Names = "weight"), 
    `1|7` = structure(list(weight = 0.537924477714114), .Names = "weight"), 
    `1|28` = structure(list(weight = 0.87191315619275), .Names = "weight"), 
    `1|25` = structure(list(weight = 0.237472439440899), .Names = "weight"), 
    `2|20` = structure(list(weight = 0.290591270755976), .Names = "weight"), 
    `2|10` = structure(list(weight = 0.697963742841966), .Names = "weight"), 
    `2|19` = structure(list(weight = 0.230411918368191), .Names = "weight"), 
    `2|21` = structure(list(weight = 0.743195292120799), .Names = "weight"), 
    `2|18` = structure(list(weight = 0.360728169884533), .Names = "weight"), 
    `2|16` = structure(list(weight = 0.233457747963257), .Names = "weight"), 
    `2|4` = structure(list(weight = 0.580390783492476), .Names = "weight"), 
    `2|30` = structure(list(weight = 0.173454224434681), .Names = "weight"), 
    `2|22` = structure(list(weight = 0.184666363545693), .Names = "weight"), 
    `3|18` = structure(list(weight = 0.612040690612048), .Names = "weight"), 
    `3|19` = structure(list(weight = 0.218868261575699), .Names = "weight"), 
    `3|16` = structure(list(weight = 0.439289682381786), .Names = "weight"), 
    `3|20` = structure(list(weight = 0.696610973868519), .Names = "weight"), 
    `3|24` = structure(list(weight = 0.807199272140861), .Names = "weight"), 
    `3|6` = structure(list(weight = 0.805067775538191), .Names = "weight"), 
    `3|11` = structure(list(weight = 0.493871378549375), .Names = "weight"), 
    `3|22` = structure(list(weight = 0.136623213184066), .Names = "weight"), 
    `3|17` = structure(list(weight = 0.260502211679704), .Names = "weight"), 
    `3|23` = structure(list(weight = 0.676850344822742), .Names = "weight"), 
    `3|7` = structure(list(weight = 0.130900844931602), .Names = "weight"), 
    `3|26` = structure(list(weight = 0.146737620118074), .Names = "weight"), 
    `3|8` = structure(list(weight = 0.394483845983632), .Names = "weight"), 
    `3|25` = structure(list(weight = 0.137616649130359), .Names = "weight"), 
    `4|15` = structure(list(weight = 0.244043497182429), .Names = "weight"), 
    `4|22` = structure(list(weight = 0.136373412143439), .Names = "weight"), 
    `4|18` = structure(list(weight = 0.878803854249418), .Names = "weight"), 
    `4|26` = structure(list(weight = 0.750238457415253), .Names = "weight"), 
    `4|5` = structure(list(weight = 0.833396608545445), .Names = "weight"), 
    `4|7` = structure(list(weight = 0.374391940236092), .Names = "weight"), 
    `4|20` = structure(list(weight = 0.804344527726062), .Names = "weight"), 
    `5|22` = structure(list(weight = 0.804350774129853), .Names = "weight"), 
    `5|28` = structure(list(weight = 0.427337463549338), .Names = "weight"), 
    `5|29` = structure(list(weight = 0.738176731741987), .Names = "weight"), 
    `5|27` = structure(list(weight = 0.229140266939066), .Names = "weight"), 
    `5|17` = structure(list(weight = 0.31539168797899), .Names = "weight"), 
    `5|15` = structure(list(weight = 0.763138266955502), .Names = "weight"), 
    `6|17` = structure(list(weight = 0.469815063104034), .Names = "weight"), 
    `6|15` = structure(list(weight = 0.289286901196465), .Names = "weight"), 
    `6|21` = structure(list(weight = 0.740725003182888), .Names = "weight"), 
    `6|24` = structure(list(weight = 0.199242907646112), .Names = "weight"), 
